中文名,外文名,别名,国家/地区,类型,主持人,制作公司,首播时间,播出频道,播出时间,导演,播出状态,在线播放平台,届数
1983年中央电视台春节联欢晚会,1983 CCTV Spring Festival Gala,1983央视猪年春晚,['中国大陆'],['文艺晚会'],"['马季', '姜昆', '王景愚', '刘晓庆']",['中国国际电视总公司'],1983年2月12日 20时0分0秒,['中央电视台'],1983年2月12日,"['黄一鹤', '邓在军']",已完结,['央视影音'],第1届
1984年中央电视台春节联欢晚会,1984 CCTV Spring Festival Gala,1984央视鼠年春晚,中国大陆,综艺晚会,"['赵忠祥', '卢静', '黄阿原', '姜昆', '姜黎黎', '陈思思']",['中国国际电视总公司'],1984年2月1日（农历癸亥年十二月三十日）,['中央电视台'],晚20:00,"['黄一鹤', '张淑芬']",已完结,['央视影音、央视网'],第2届
1985年中央电视台春节联欢晚会,1985 CCTV Spring Festival Evening Gala,1985央视牛年春晚,中国大陆,综艺晚会,"['马季', '姜昆', '张瑜', '朱苑宜', '斑斑']",['中国国际电视总公司'],1985年2月19日 20时0分0秒,['中央电视台'],1985年2月19日 20时0分0秒,['黄一鹤'],已完结,"['央视影音', '央视网']",第3届
1986年中央电视台春节联欢晚会,1986 CCTV Spring Festival Gala,1986央视虎年春晚,['中国大陆'],综艺晚会,"['赵忠祥', '王刚', '姜昆', '刘晓庆', '方舒', '顾永菲']",['中国国际电视总公司'],1986年2月8日（农历乙丑年十二月三十日）,['中央电视台'],晚20:00,['黄一鹤'],已完结,['央视影音、央视网'],第4届
1987年中央电视台春节联欢晚会,1987 CCTV Spring Festival Gala,1987央视兔年春晚,中国大陆,综艺晚会,"['李默然', '王刚', '李小玢', '姜昆']",['中国国际电视总公司'],1987年1月28日（农历丙寅年十二月二十九日）,['中央电视台'],晚19:30,['邓在军'],已完结,['央视影音'],第5届
1988年中央电视台春节联欢晚会,1988 CCTV Spring Festival Evening Gala,1988央视龙年春晚,中国大陆,综艺晚会,"['孙道临', '姜昆', '侯耀文', '王刚', '薛飞', '卫华', '鞠萍', '李扬']",['中国国际电视总公司'],1988年2月16日 20时0分0秒,中央电视台,1988年2月16日 20时0分0秒,['邓在军'],已完结,['央视影音、央视网'],第6届
1989年中央电视台春节联欢晚会,1989 CCTV Spring Festival Gala,1989央视蛇年春晚,['中国大陆'],大型综艺晚会,"['李默然', '赵忠祥', '姜昆', '阚丽君']",['中央电视台'],1989年2月5日（农历戊辰年十二月二十九日）,['中央电视台'],晚20:00,"['赵安', '张晓海']",已完结,['央视影音、央视网'],第7届
1990年中央电视台春节联欢晚会,1990 CCTV Spring Festival Gala,1990央视马年春晚,中国大陆,综艺晚会,['赵忠祥'],['中国国际电视总公司'],1990年1月26日（农历己巳年十二月三十日）,['中央电视台'],晚20:00,['黄一鹤'],已完结,['央视影音、央视网'],第8届
1991年中央电视台春节联欢晚会,1991 CCTV Spring Festival Gala,1991央视羊年春晚,中国大陆,大型综艺晚会,"['赵忠祥', '倪萍', '张宏民', '李瑞英']",['中国国际电视总公司'],1991年2月14日（农历庚午年十二月三十日）,['中央电视台'],晚20:00,"['郎昆', '胡淼', '杨东升', '刘铁民']",已完结,['央视影音、央视网'],第9届
1992年中央电视台春节联欢晚会,1992 CCTV Spring Festival Gala,1992央视猴年春晚,中国大陆,大型综艺晚会,"['赵忠祥', '倪萍', '杨澜']",['中国国际电视总公司'],1992年2月3日,['中央电视台'],晚20:00,['赵安'],已完结,央视影音,第10届
1993年中央电视台春节联欢晚会,1993 CCTV Spring Festival Gala,1993年央视鸡年春晚,中国大陆,综艺晚会,"['梁雁翎', '李庆安', '张永权', '赵忠祥', '倪萍', '杨澜']",['中国国际电视总公司'],1993年1月22日晚20:00,['中央电视台'],nan,['张子扬'],已播出,"['央视网', '爱奇艺']",nan
1994年中央电视台春节联欢晚会,1994 CCTV Spring Festival Gala,1994年央视狗年春晚,中国大陆,综艺性文艺晚会,"['程前', '倪萍']",['中国国际电视总公司'],1994年2月9日晚20:00,['中央电视台'],nan,['郎昆'],已播出,央视网、爱奇艺,nan
1995年中央电视台春节联欢晚会,1995 CCTV Spring Festival Gala,1995年央视猪年春晚,中国大陆,综艺性文艺晚会,"['赵忠祥', '倪萍', '许戈辉']",['中国国际电视总公司'],1995年1月30日晚20:00,['中央电视台'],nan,['赵安'],已播出,央视网、爱奇艺,nan
1996年中央电视台春节联欢晚会,1996 CCTV Spring Festival Gala,1996年央视鼠年春晚,中国大陆,综艺性文艺晚会,"['赵忠祥', '倪萍', '程前', '袁鸣', '周涛', '张晓']",['中国国际电视总公司'],1996年2月18日晚20:00,中央电视台,nan,['张晓海'],已播出,央视网、爱奇艺,nan
1997年春节联欢晚会,1997 CCTV Spring Festival Gala,1997年央视牛年春晚,中国,综艺性文艺晚会,"['赵忠祥', '倪萍', '程前', '亚宁', '朱军', '周涛']",nan,nan,['中央电视台综合频道'],1997年2月6日,['袁德旺'],nan,央视网、爱奇艺,nan
1998年中央电视台春节联欢晚会,1998 CCTV Spring Festival Gala,1998年央视虎年春晚,中国大陆,综艺性文艺晚会,"['赵忠祥', '倪萍', '亚宁', '朱军', '周涛', '王雪纯', '刘纯燕', '何炅', '曾媛']",nan,1998年1月27日,['中央电视台综合频道'],nan,['孟欣'],已播出,央视网、爱奇艺,nan
1999年中央电视台春节联欢晚会,1999 CCTV Spring Festival Gala,1999年央视兔年春晚,['中国大陆'],综艺性文艺晚会,"['赵忠祥', '倪萍', '周涛', '朱军']",nan,1999年2月15日晚20:00,['中央电视台综合频道'],nan,黄海涛、陈雨露,nan,央视网、爱奇艺,nan
2000年中央电视台春节联欢晚会,2000 CCTV Spring Festival Gala,2000央视龙年春晚,中国大陆,综艺性文艺晚会,"['赵忠祥', '倪萍']",['中国国际电视总公司'],2000年2月4日晚20:00,['中央电视台'],nan,赵安、黄海涛,已完结,['央视影音'],nan
2001年中央电视台春节联欢晚会,2001 CCTV Spring Festival Gala,2001年央视蛇年春晚,中国大陆,综艺性文艺晚会,"['周涛', '朱军', '曹颖', '张政']",['中央电视台'],2001年1月23日晚20:00,"['中央电视台综合频道', '中央电视台中文国际频道']",nan,['王冼平'],已完结,"['爱奇艺', '优酷']",nan
2002年中央电视台春节联欢晚会,2002 CCTV Spring Festival Gala,2002年央视马年春晚,中国大陆,综艺性文艺晚会,"['倪萍', '朱军', '周涛', '王小丫', '文清', '李咏']",['中国中央电视台'],2002年2月11日晚20:00,"['CCTV-1', 'CCTV-4']",nan,陈雨露,已完结,爱奇艺,nan
2003年中央电视台春节联欢晚会,2003 CCTV Spring Festival Gala,2003年央视羊年春晚,中国大陆,综艺性文艺晚会,"['倪萍', '朱军', '李咏', '周涛', '文清', '张政']",['中国中央电视台'],2003年1月31日晚20:00,中央电视台等,nan,['金越'],已完结,爱奇艺,第21届
2004年中央电视台春节联欢晚会,2004 CCTV Spring Festival Gala,2004年央视猴年春晚,中国大陆,大型综艺晚会,"['倪萍', '朱军', '周涛', '李咏', '赵保乐', '文清']",中国国际电视总公司,2004年1月21日晚20:00,中央电视台及各地方台,nan,['袁德旺'],已完结,['央视影音、优酷'],第22届
2005年中央电视台春节联欢晚会,2005 CCTV Spring Festival Gala,2005年央视鸡年春晚,中国大陆,大型综艺晚会,"['朱军', '周涛', '李咏', '董卿', '文清', '张泽群']",中国国际电视总公司,2005年2月8日晚20:00,"['CCTV-1', 'CCTV-4']",nan,['郎昆'],已完结,['央视网、爱奇艺、优酷'],nan
2006年中央电视台春节联欢晚会,2006 CCTV Spring Festival Gala,2006年央视狗年春晚,中国大陆,大型综艺晚会,"['朱军', '周涛', '李咏', '董卿', '张泽群', '刘芳菲']",中国国际电视总公司,2006年1月28日晚20:00,"['中央电视台综合频道', '中文国际频道']",nan,['郎昆'],已完结,央视网、爱奇艺、优酷,第24届
2007年中央电视台春节联欢晚会,2007 CCTV Spring Festival Gala,2007年央视猪年春晚,nan,综艺性文艺晚会,"['朱军', '周涛', '李咏', '董卿', '刘芳菲', '张泽群']",nan,2007年2月17日晚20:00,"['CCTV-1', 'CCTV-4']",nan,['金越'],已完结,爱奇艺、央视网,nan
2008年中央电视台春节联欢晚会,2008 CCTV Spring Festival Gala,央视2008春晚,中国,综艺性文艺晚会,朱军、董卿、李咏、周涛、张泽群、刘芳菲、白岩松,中央电视台,2008年2月6日晚20:00,中央电视台,2008年2月6日晚20:00,陈临春、张晓海,已完结,爱奇艺,nan
2009年中央电视台春节联欢晚会,2009 CCTV Spring Festival Gala,2009央视牛年春晚,中国大陆,综艺性文艺晚会,"['朱军', '董卿', '白岩松', '周涛', '张泽群', '朱迅']",nan,2009年1月25日晚20:00,"['CCTV-1', 'CCTV-4', 'CCTV-7']",nan,['郎昆'],已完结,爱奇艺、央视网,nan
2010年中央电视台春节联欢晚会,2010 CCTV Spring Festival Gala,2010年央视虎年春晚,中国大陆,综艺性文艺晚会,"['周涛', '朱军', '张泽群', '董卿', '欧阳夏丹', '任鲁豫']",nan,2010年2月13日,"['CCTV-1', 'CCTV-4']",nan,['金越'],已播出,CNTV,nan
2011年中央电视台春节联欢晚会,2011 CCTV Spring Festival Gala,央视兔年春晚,中国,综艺性文艺晚会,"['朱军', '周涛', '董卿', '李咏', '张泽群', '朱迅']",中国中央电视台,2011年2月2日,"['CCTV-1', 'CCTV-3', 'CCTV-4']",nan,"['陈临春', '柳钢', '马东']",已完结,CNTV、优酷、爱奇艺,nan
2012年中央电视台春节联欢晚会,2012 CCTV Spring Festival Gala,2012年央视龙年春晚,中国,综艺性文艺晚会,"['朱军', '李咏', '董卿', '毕福剑', '撒贝宁', '李思思']",nan,2012年1月22日晚20:00,"['CCTV-1', 'CCTV-3', 'CCTV-4', 'CCTV-高清']",nan,哈文,已完结,优酷、爱奇艺、CNTV,nan
2013年中央电视台春节联欢晚会,2013 CCTV Spring Festival Gala,2013年央视蛇年春晚,中国,综艺性文艺晚会,"['朱军', '李咏', '董卿', '毕福剑', '撒贝宁', '李思思']",nan,2013年2月9日晚20:00,"['CCTV-1', 'CCTV-3', 'CCTV-4', 'CCTV-高清']",nan,哈文,已完结,优酷、爱奇艺、CNTV,nan
2014年中央电视台春节联欢晚会,2014 CCTV Spring Festival Gala,2014年央视马年春晚,中国大陆,综艺性文艺晚会,"['张国立', '朱军', '董卿', '李思思', '毕福剑']",中央电视台,2014年1月30日晚20:00,"['CCTV-1', 'CCTV-3', 'CCTV-4']",nan,['冯小刚'],已完结,爱奇艺、乐视网、优酷、CNTV,第32届
2015年中央电视台春节联欢晚会,2015 CCTV Spring Festival Gala,2015年央视羊年春晚,中国大陆,综艺性文艺晚会,"['朱军', '董卿', '康辉', '撒贝宁', '李思思', '毕福剑', '朱迅', '尼格买提']",['中央电视台'],2015年2月18日晚20:00,['中央电视台'],2015年2月18日,哈文,已播出,"['央视网', '爱奇艺']",nan
2016年中央电视台春节联欢晚会,2016 CCTV Spring Festival Gala,['2016年央视猴年春晚；央视2016春晚'],中国大陆,综艺性文艺晚会,"['周涛', '朱军', '董卿', '撒贝宁', '李思思', '尼格买提']",['中央电视台'],2016年2月7日晚20:00,['中央电视台'],nan,['吕逸涛'],已完结,['央视网、爱奇艺、优酷土豆、腾讯视频、乐视'],nan
2017年中央电视台春节联欢晚会,2017 CCTV Spring Festival Gala,['央视2017春晚'],中国大陆,综艺性文艺晚会,"['朱军', '董卿', '康辉', '朱迅', '尼格买提']",['中国中央电视台'],2017年1月27日晚20:00,"['中央电视台综合频道', '中央电视台综艺频道']",nan,['杨东升'],已完结,['央视网、爱奇艺、优酷网、腾讯视频等'],nan
2018年中央电视台春节联欢晚会,2018 CCTV Spring Festival Gala,['央视2018春晚'],中国大陆,文艺晚会,"['任鲁豫', '李思思', '尼格买提', '朱迅', '康辉']",['中国中央电视台'],北京时间2018年2月15日20:00,"['中央电视台综合频道', '中央电视台综艺频道']",nan,['杨东升'],已完结,['央视网、腾讯视频、爱奇艺、优酷网、新浪微博'],nan
2019年中央广播电视总台春节联欢晚会,2019 CCTV Spring Festival Gala,['中央广播电视总台2019年春节联欢晚会；2019春晚'],中国,文艺晚会,['任鲁豫、李思思、康辉、朱迅、尼格买提等'],['中央广播电视总台'],北京时间2019年2月4日20:00,中央电视台综合频道等,nan,['刘真'],已完结,"['央视网', '爱奇艺', '优酷网', '腾讯视频', '新浪微博']",nan
2020年中央广播电视总台春节联欢晚会,2020 CCTV Spring Festival Gala,中央广播电视总台2020年春节联欢晚会,中国,文艺类晚会,"['任鲁豫', '尼格买提・热合曼', '佟丽娅', '尹颂', '张舒越']",中央广播电视总台,北京时间2020年1月24日20:00,中央电视台综合频道等,nan,['杨东升'],已完结,央视网、央广网、国际在线、快手、优酷网、腾讯视频、爱奇艺等,nan
2021年中央广播电视总台春节联欢晚会,2021 CCTV Spring Festival Gala,nan,中国,文艺类晚会,"['任鲁豫', '李思思', '尼格买提', '龙洋', '张韬']",中央广播电视总台,2021年2月11日 20时0分0秒,['中央电视台综合频道、综艺频道、中文国际频道、国防军事频道、少儿频道、农业农村频道、4K超高清频道、8K超高清试验频道'],nan,陈临春（总导演）、夏雨、邹为、赵越（副总导演）,已完结,央视新闻新媒体、云听、央视网、央广网、国际在线、今日头条、西瓜视频、抖音、腾讯、爱奇艺、优酷、土豆、搜酷、咪咕视频、快手、AcFun、新浪微博,nan
